country,year,deaths,avg_deaths,excess_deaths,excess_deaths_prc
Austria,2000,74936.14285714286,79577.03571428571,-4640.892857142855,-5.831949902991573
Austria,2001,73151.0,79577.03571428571,-6426.03571428571,-8.075238863329643
Austria,2002,74470.14285714286,79577.03571428571,-5106.892857142855,-6.417545980826304
Austria,2003,75670.28571428571,79577.03571428571,-3906.75,-4.909393727641275
Austria,2004,73473.28571428571,79577.03571428571,-6103.75,-7.670240472282698
Austria,2005,74117.71428571429,79577.03571428571,-5459.32142857142,-6.860423210752195
Austria,2006,72760.28571428571,79577.03571428571,-6816.75,-8.566227604248713
Austria,2007,73037.28571428571,79577.03571428571,-6539.75,-8.218137231801888
Austria,2008,73305.28571428571,79577.03571428571,-6271.75,-7.881356654849727
Austria,2009,76468.14285714286,79577.03571428571,-3108.892857142855,-3.9067713810112994
Austria,2010,76353.85714285714,79577.03571428571,-3223.178571428565,-4.050387831737163
Austria,2011,74879.42857142858,79577.03571428571,-4697.60714285713,-5.903219566664273
Austria,2012,77625.42857142857,79577.03571428571,-1951.607142857145,-2.4524752968484744
Austria,2013,77958.57142857143,79577.03571428571,-1618.4642857142753,-2.0338333429825504
Austria,2014,76593.14285714286,79577.03571428571,-2983.892857142855,-3.749690888029881
Austria,2015,80769.85714285714,79577.03571428571,1192.8214285714348,1.4989518243104132
Austria,2016,77638.85714285714,79577.03571428571,-1938.1785714285652,-2.4356003638881742
Austria,2017,79900.14285714286,79577.03571428571,323.10714285714494,0.4060306342865453
Austria,2018,80615.28571428571,79577.03571428571,1038.25,1.3047105747036678
Austria,2019,80153.85714285714,79577.03571428571,576.8214285714348,0.7248591548979796
Austria,2020,88286.14285714286,79577.03571428571,8709.107142857145,10.944246747423996
Austria,2021,88856.85714285714,79577.03571428571,9279.821428571435,11.661431398236308
Austria,2022,89608.0,79577.03571428571,10030.96428571429,12.605350520632081
Austria,2023,29486.428571428572,79577.03571428571,-50090.60714285714,-62.94605810990876
Belgium,2000,102227.0,107144.82142857142,-4917.82142857142,-4.589882518820481
Belgium,2001,101099.85714285714,107144.82142857142,-6044.964285714275,-5.641863232507395
Belgium,2002,103395.42857142858,107144.82142857142,-3749.3928571428405,-3.499369178231717
Belgium,2003,104457.0,107144.82142857142,-2687.8214285714203,-2.5085873425653786
Belgium,2004,100652.0,107144.82142857142,-6492.82142857142,-6.059855569314555
Belgium,2005,101780.14285714286,107144.82142857142,-5364.678571428565,-5.006941539405106
Belgium,2006,99510.57142857143,107144.82142857142,-7634.249999999985,-7.125169371894835
Belgium,2007,99713.57142857143,107144.82142857142,-7431.249999999985,-6.935706178720044
Belgium,2008,102065.71428571429,107144.82142857142,-5079.10714285713,-4.7404130924266275
Belgium,2009,103148.42857142857,107144.82142857142,-3996.392857142855,-3.729898285198103
Belgium,2010,103797.71428571429,107144.82142857142,-3347.1071428571304,-3.1239093949944134
Belgium,2011,101929.57142857142,107144.82142857142,-5215.25,-4.8674774295804575
Belgium,2012,106486.71428571429,107144.82142857142,-658.1071428571304,-0.6142220725953241
Belgium,2013,107115.85714285714,107144.82142857142,-28.96428571427532,-0.02703283773129856
Belgium,2014,102370.57142857143,107144.82142857142,-4774.249999999985,-4.455884975442103
Belgium,2015,109415.57142857142,107144.82142857142,2270.75,2.1193278123234407
Belgium,2016,106312.57142857143,107144.82142857142,-832.2499999999854,-0.776752426205506
Belgium,2017,107263.71428571429,107144.82142857142,118.89285714286962,0.11096463231508587
Belgium,2018,108411.57142857142,107144.82142857142,1266.75,1.182278324897377
Belgium,2019,106591.42857142857,107144.82142857142,-553.3928571428551,-0.5164905310069297
Belgium,2020,124869.42857142858,107144.82142857142,17724.60714285716,16.542663384504635
Belgium,2021,110976.0,107144.82142857142,3831.1785714285797,3.575701112146285
Belgium,2022,113906.14285714286,107144.82142857142,6761.321428571435,6.310450975065464
Belgium,2023,43427.71428571428,107144.82142857142,-63717.10714285714,-59.46820974948792
Bulgaria,2000,112189.42857142857,106253.60714285714,5935.82142857142,5.586465804018074
Bulgaria,2001,109758.71428571429,106253.60714285714,3505.107142857145,3.298812376453776
Bulgaria,2002,110053.71428571429,106253.60714285714,3800.107142857145,3.5764500095963143
Bulgaria,2003,109450.42857142858,106253.60714285714,3196.821428571435,3.0086709661285505
Bulgaria,2004,109055.85714285714,106253.60714285714,2802.25,2.6373222287243356
Bulgaria,2005,111492.0,106253.60714285714,5238.392857142855,4.930084726535332
Bulgaria,2006,111082.57142857142,106253.60714285714,4828.964285714275,4.544753270561225
Bulgaria,2007,110374.14285714286,106253.60714285714,4120.53571428571,3.878019603368083
Bulgaria,2008,108119.85714285714,106253.60714285714,1866.25,1.75641095882123
Bulgaria,2009,106642.28571428571,106253.60714285714,388.6785714285652,0.3658027072022034
Bulgaria,2010,108890.71428571429,106253.60714285714,2637.107142857145,2.481898933851323
Bulgaria,2011,105970.71428571429,106253.60714285714,-282.89285714285506,-0.2662430620002461
Bulgaria,2012,106779.71428571429,106253.60714285714,526.1071428571449,0.49514285397369895
Bulgaria,2013,102040.85714285714,106253.60714285714,-4212.75,-3.9648065729533215
Bulgaria,2014,106616.85714285714,106253.60714285714,363.25,0.34187074657297345
Bulgaria,2015,109045.14285714286,106253.60714285714,2791.53571428571,2.627238537447968
Bulgaria,2016,105508.14285714286,106253.60714285714,-745.4642857142899,-0.701589626705114
Bulgaria,2017,107389.71428571429,106253.60714285714,1136.107142857145,1.0692410106413213
Bulgaria,2018,106118.71428571429,106253.60714285714,-134.89285714285506,-0.1269536731694131
Bulgaria,2019,105997.85714285714,106253.60714285714,-255.75,-0.2406977107667941
Bulgaria,2020,121556.57142857142,106253.60714285714,15302.964285714275,14.40230096390004
Bulgaria,2021,147443.57142857142,106253.60714285714,41189.964285714275,38.76570913054715
Bulgaria,2022,116349.85714285714,106253.60714285714,10096.25,9.502030351238496
Bulgaria,2023,32756.285714285717,106253.60714285714,-73497.32142857142,-69.17160123303377
Croatia,2000,48992.142857142855,51319.21428571428,-2327.0714285714275,-4.534503228392594
Croatia,2001,48405.142857142855,51319.21428571428,-2914.0714285714275,-5.678324325753788
Croatia,2002,49409.71428571429,51319.21428571428,-1909.4999999999927,-3.7208285952490505
Croatia,2003,51470.42857142857,51319.21428571428,151.21428571428987,0.29465432746577214
Croatia,2004,49178.857142857145,51319.21428571428,-2140.3571428571377,-4.170674030473121
Croatia,2005,50950.142857142855,51319.21428571428,-369.07142857142753,-0.7191681199884735
Croatia,2006,49311.0,51319.21428571428,-2008.2142857142826,-3.9131820579593497
Croatia,2007,51261.28571428571,51319.21428571428,-57.92857142857247,-0.11287891335604106
Croatia,2008,51004.0,51319.21428571428,-315.2142857142826,-0.614222743082855
Croatia,2009,51776.57142857143,51319.21428571428,457.35714285714494,0.8912005945976834
Croatia,2010,51546.0,51319.21428571428,226.7857142857174,0.44191189877364845
Croatia,2011,49940.71428571428,51319.21428571428,-1378.5,-2.686128420293708
Croatia,2012,50594.71428571428,51319.21428571428,-724.5,-1.4117519336255289
Croatia,2013,49324.57142857143,51319.21428571428,-1994.642857142855,-3.8867369364579365
Croatia,2014,49696.57142857143,51319.21428571428,-1622.642857142855,-3.1618622376191556
Croatia,2015,53651.28571428571,51319.21428571428,2332.0714285714275,4.544246167893115
Croatia,2016,50604.28571428571,51319.21428571428,-714.9285714285725,-1.393101163724533
Croatia,2017,52332.142857142855,51319.21428571428,1012.9285714285725,1.9737803579555995
Croatia,2018,51607.142857142855,51319.21428571428,287.92857142857247,0.5610541303800185
Croatia,2019,50733.28571428571,51319.21428571428,-585.9285714285725,-1.1417333246110848
Croatia,2020,55695.57142857143,51319.21428571428,4376.357142857145,8.527716575106238
Croatia,2021,62121.71428571428,51319.21428571428,10802.5,21.049620790876155
Croatia,2022,55840.42857142857,51319.21428571428,4521.21428571429,8.809983450921342
Croatia,2023,16875.0,51319.21428571428,-34444.21428571428,-67.11757918574078
Cyprus,2015,5817.428571428572,5774.892857142857,42.535714285714675,0.7365628304792365
Cyprus,2016,5369.428571428572,5774.892857142857,-405.4642857142853,-7.02115685510553
Cyprus,2017,5912.142857142857,5774.892857142857,137.25,2.3766674706395294
Cyprus,2018,5699.428571428572,5774.892857142857,-75.46428571428532,-1.3067651224203227
Cyprus,2019,6118.571428571428,5774.892857142857,343.67857142857156,5.95125450688634
Cyprus,2020,6420.142857142857,5774.892857142857,645.25,11.17336747125797
Cyprus,2021,7121.142857142857,5774.892857142857,1346.25,23.312120818568065
Cyprus,2022,7212.714285714286,5774.892857142857,1437.8214285714294,24.897802680321853
Cyprus,2023,2484.5714285714284,5774.892857142857,-3290.3214285714284,-56.976319906986525
Czechia,2005,105797.71428571429,108963.25,-3165.53571428571,-2.9051406912750033
Czechia,2006,102374.28571428571,108963.25,-6588.96428571429,-6.046960131708892
Czechia,2007,102318.28571428571,108963.25,-6644.96428571429,-6.098353606114254
Czechia,2008,102779.0,108963.25,-6184.25,-5.675537394488509
Czechia,2009,106054.71428571429,108963.25,-2908.53571428571,-2.6692813533789694
Czechia,2010,105700.14285714286,108963.25,-3263.107142857145,-2.9946859540782285
Czechia,2011,104607.71428571429,108963.25,-4355.53571428571,-3.9972520223889343
Czechia,2012,105620.28571428571,108963.25,-3342.96428571429,-3.0679740974266916
Czechia,2013,107089.0,108963.25,-1874.25,-1.720075346504441
Czechia,2014,103278.85714285714,108963.25,-5684.392857142855,-5.216798193099835
Czechia,2015,110148.42857142857,108963.25,1185.1785714285652,1.0876865102945859
Czechia,2016,105851.42857142857,108963.25,-3111.821428571435,-2.8558449097025234
Czechia,2017,109120.42857142857,108963.25,157.1785714285652,0.14424915871045071
Czechia,2018,110765.42857142858,108963.25,1802.1785714285797,1.6539324693679562
Czechia,2019,110115.71428571429,108963.25,1152.4642857142899,1.0576632816241163
Czechia,2020,126598.57142857143,108963.25,17635.321428571435,16.184650722671577
Czechia,2021,138107.14285714287,108963.25,29143.89285714287,26.746534136181577
Czechia,2022,117194.85714285714,108963.25,8231.607142857145,7.5544801966324835
Czechia,2023,36994.142857142855,108963.25,-71969.10714285714,-66.04897260577043
Denmark,2007,54361.71428571429,52816.357142857145,1545.357142857145,2.9259063412443966
Denmark,2008,53209.71428571428,52816.357142857145,393.35714285713766,0.7447638650904856
Denmark,2009,54298.42857142857,52816.357142857145,1482.0714285714275,2.806084154124329
Denmark,2010,53706.28571428572,52816.357142857145,889.9285714285725,1.6849487915675494
Denmark,2011,51410.71428571429,52816.357142857145,-1405.642857142855,-2.661377901056081
Denmark,2012,50971.57142857143,52816.357142857145,-1844.7857142857174,-3.4928302784986855
Denmark,2013,51497.857142857145,52816.357142857145,-1318.5,-2.496385724660515
Denmark,2014,50206.57142857143,52816.357142857145,-2609.7857142857174,-4.941245204069633
Denmark,2015,52023.0,52816.357142857145,-793.3571428571449,-1.502105002643936
Denmark,2016,52005.42857142857,52816.357142857145,-810.9285714285725,-1.5353739169007456
Denmark,2017,52131.0,52816.357142857145,-685.3571428571449,-1.2976228955045082
Denmark,2018,54213.71428571428,52816.357142857145,1397.3571428571377,2.645690120349611
Denmark,2019,52915.28571428572,52816.357142857145,98.92857142857247,0.18730669205562867
Denmark,2020,53699.57142857143,52816.357142857145,883.2142857142826,1.6722362796157515
Denmark,2021,56471.142857142855,52816.357142857145,3654.78571428571,6.919798925927971
Denmark,2022,58084.71428571429,52816.357142857145,5268.357142857145,9.974858979023006
Denmark,2023,18918.0,52816.357142857145,-33898.357142857145,-64.18155089941023
Estonia,2000,17959.14285714286,15198.535714285714,2760.607142857145,18.163638884385023
Estonia,2001,18087.0,15198.535714285714,2888.4642857142862,19.004885339048176
Estonia,2002,17974.428571428572,15198.535714285714,2775.8928571428587,18.264212482875475
Estonia,2003,17745.14285714286,15198.535714285714,2546.607142857145,16.755608505518637
Estonia,2004,17488.428571428572,15198.535714285714,2289.8928571428587,15.066536014982656
Estonia,2005,17027.0,15198.535714285714,1828.4642857142862,12.030529256812809
Estonia,2006,16963.571428571428,15198.535714285714,1765.0357142857138,11.613195820086048
Estonia,2007,17069.714285714286,15198.535714285714,1871.1785714285725,12.311571368482403
Estonia,2008,16317.571428571428,15198.535714285714,1119.0357142857138,7.362786358648268
Estonia,2009,15881.0,15198.535714285714,682.4642857142862,4.490329190547025
Estonia,2010,15598.142857142857,15198.535714285714,399.6071428571431,2.629247648387182
Estonia,2011,14934.0,15198.535714285714,-264.53571428571377,-1.7405342149972123
Estonia,2012,15008.142857142857,15198.535714285714,-190.39285714285688,-1.2527052653098614
Estonia,2013,14954.42857142857,15198.535714285714,-244.10714285714312,-1.6061227702856733
Estonia,2014,15206.42857142857,15198.535714285714,7.892857142856883,0.051931694547640336
Estonia,2015,15098.571428571428,15198.535714285714,-99.96428571428623,-0.657723135922402
Estonia,2016,15108.714285714286,15198.535714285714,-89.82142857142753,-0.5909873836530237
Estonia,2017,15210.285714285714,15198.535714285714,11.75,0.07731007921345806
Estonia,2018,15402.0,15198.535714285714,203.46428571428623,1.3387097911217984
Estonia,2019,15073.142857142857,15198.535714285714,-125.39285714285688,-0.825032486682221
Estonia,2020,15534.714285714286,15198.535714285714,336.17857142857247,2.2119142116604347
Estonia,2021,18325.428571428572,15198.535714285714,3126.8928571428587,20.573645487464734
Estonia,2022,17164.857142857145,15198.535714285714,1966.3214285714312,12.937571523572542
Estonia,2023,6126.0,15198.535714285714,-9072.535714285714,-59.69348550964732
Finland,2000,48093.28571428572,52912.71428571429,-4819.4285714285725,-9.108261854428722
Finland,2001,47526.28571428572,52912.71428571429,-5386.4285714285725,-10.179837954150907
Finland,2002,48289.42857142857,52912.71428571429,-4623.285714285717,-8.737570500203844
Finland,2003,47712.71428571429,52912.71428571429,-5200.0,-9.827505676464474
Finland,2004,47292.71428571429,52912.71428571429,-5620.0,-10.621265750332757
Finland,2005,47080.0,52912.71428571429,-5832.71428571429,-11.023275529240886
Finland,2006,47083.0,52912.71428571429,-5829.71428571429,-11.017605814427542
Finland,2007,48101.71428571428,52912.71428571429,-4811.000000000007,-9.092332655667432
Finland,2008,47883.0,52912.71428571429,-5029.71428571429,-9.505681864202238
Finland,2009,49332.28571428571,52912.71428571429,-3580.4285714285797,-6.766669636517299
Finland,2010,50290.0,52912.71428571429,-2622.71428571429,-4.956680678961856
Finland,2011,49513.57142857143,52912.71428571429,-3399.1428571428623,-6.424056869939451
Finland,2012,50450.857142857145,52912.71428571429,-2461.857142857145,-4.652675970398692
Finland,2013,50414.42857142857,52912.71428571429,-2498.2857142857174,-4.721522507417882
Finland,2014,51297.28571428571,52912.71428571429,-1615.4285714285797,-3.0530064337763965
Finland,2015,51686.142857142855,52912.71428571429,-1226.5714285714348,-2.3181033993990217
Finland,2016,52985.42857142857,52912.71428571429,72.7142857142826,0.13742308761868688
Finland,2017,52521.142857142855,52912.71428571429,-391.5714285714348,-0.7400327763513612
Finland,2018,53345.71428571429,52912.71428571429,433.0,0.8183288380594456
Finland,2019,52798.57142857143,52912.71428571429,-114.14285714286234,-0.21571914932679864
Finland,2020,54576.142857142855,52912.71428571429,1663.4285714285652,3.1437218707898875
Finland,2021,56928.857142857145,52912.71428571429,4016.142857142855,7.590128216550703
Finland,2022,61611.42857142857,52912.71428571429,8698.714285714283,16.439743080923023
Finland,2023,21040.142857142855,52912.71428571429,-31872.571428571435,-60.23613012265484
France,2013,557689.4285714285,593358.6785714286,-35669.25000000012,-6.011414560561827
France,2014,546886.5714285715,593358.6785714286,-46472.10714285716,-7.832043049364927
France,2015,587441.1428571428,593358.6785714286,-5917.535714285797,-0.9972948787962226
France,2016,583099.2857142857,593358.6785714286,-10259.392857142957,-1.7290372969421275
France,2017,592354.4285714286,593358.6785714286,-1004.25,-0.1692483882460157
France,2018,597344.2857142857,593358.6785714286,3985.607142857043,0.6717028480063354
France,2019,600636.7142857143,593358.6785714286,7278.035714285681,1.2265828371817686
France,2020,658035.7142857143,593358.6785714286,64677.03571428568,10.900158378066067
France,2021,652327.0,593358.6785714286,58968.32142857136,9.938056618729094
France,2022,658422.0,593358.6785714286,65063.32142857136,10.965259931011362
France,2023,231653.0,593358.6785714286,-361705.67857142864,-60.95902725182546
Germany,2000,818739.0,917001.2857142857,-98262.28571428568,-10.715610462611904
Germany,2001,811003.7142857143,917001.2857142857,-105997.57142857136,-11.559151887775815
Germany,2002,823047.1428571428,917001.2857142857,-93954.14285714284,-10.245802739955652
Germany,2003,837538.5714285714,917001.2857142857,-79462.71428571432,-8.665496496421804
Germany,2004,808592.5714285714,917001.2857142857,-108408.71428571432,-11.822089671474215
Germany,2005,818303.5714285714,917001.2857142857,-98697.71428571432,-10.763094427815886
Germany,2006,805374.0,917001.2857142857,-111627.28571428568,-12.173078430019334
Germany,2007,809325.4285714286,917001.2857142857,-107675.85714285704,-11.742170793030503
Germany,2008,824195.7142857143,917001.2857142857,-92805.57142857136,-10.120549760874296
Germany,2009,844433.2857142857,917001.2857142857,-72568.0,-7.913620311172644
Germany,2010,848945.8571428572,917001.2857142857,-68055.42857142852,-7.421519427687352
Germany,2011,834563.8571428572,917001.2857142857,-82437.42857142852,-8.989892365005247
Germany,2012,849134.8571428572,917001.2857142857,-67866.42857142852,-7.400908769562399
Germany,2013,877182.0,917001.2857142857,-39819.28571428568,-4.342336955751266
Germany,2014,849363.2857142857,917001.2857142857,-67638.0,-7.375998382304807
Germany,2015,916136.8571428572,917001.2857142857,-864.4285714285215,-0.09426688761457806
Germany,2016,896567.1428571428,917001.2857142857,-20434.14285714284,-2.228365780449909
Germany,2017,913363.5714285714,917001.2857142857,-3637.714285714319,-0.3966967486725791
Germany,2018,936905.8571428572,917001.2857142857,19904.57142857148,2.1706154330053185
Germany,2019,921168.5714285715,917001.2857142857,4167.285714285797,0.45444709611718226
Germany,2020,964955.2857142857,917001.2857142857,47954.0,5.229436506476311
Germany,2021,1011072.7142857143,917001.2857142857,94071.42857142864,10.2585928762524
Germany,2022,1038737.4285714286,917001.2857142857,121736.14285714296,13.275460433222646
Germany,2023,395785.5714285714,917001.2857142857,-521215.71428571426,-56.839147600509676
Greece,2015,119692.14285714286,119690.17857142858,1.96428571427532,0.0016411419363896059
Greece,2016,116704.85714285714,119690.17857142858,-2985.321428571435,-2.4942075149381266
Greece,2017,121929.57142857143,119690.17857142858,2239.392857142855,1.8709913243269434
Greece,2018,117696.0,119690.17857142858,-1994.1785714285797,-1.6661171327758493
Greece,2019,122430.28571428571,119690.17857142858,2740.1071428571304,2.2893333233870083
Greece,2020,129097.14285714286,119690.17857142858,9406.964285714275,7.859428733411403
Greece,2021,142020.85714285713,119690.17857142858,22330.67857142855,18.65706847291741
Greece,2022,137682.0,119690.17857142858,17991.82142857142,15.031994808023686
Greece,2023,42946.42857142857,119690.17857142858,-76743.75,-64.11866948147375
Hungary,2000,131850.57142857142,127298.32142857143,4552.249999999985,3.576048724691398
Hungary,2001,129225.0,127298.32142857143,1926.6785714285652,1.513514514415374
Hungary,2002,129908.28571428571,127298.32142857143,2609.9642857142753,2.0502739206806875
Hungary,2003,133044.7142857143,127298.32142857143,5746.392857142855,4.5141151844388006
Hungary,2004,131019.14285714286,127298.32142857143,3720.8214285714203,2.9229147618095
Hungary,2005,133752.42857142858,127298.32142857143,6454.107142857145,5.070064609201166
Hungary,2006,128925.0,127298.32142857143,1626.6785714285652,1.277847620592007
Hungary,2007,130168.57142857143,127298.32142857143,2870.25,2.254743006655065
Hungary,2008,127041.71428571429,127298.32142857143,-256.60714285714494,-0.20157936096677456
Hungary,2009,128776.85714285714,127298.32142857143,1478.5357142857101,1.1614730639754223
Hungary,2010,128993.14285714286,127298.32142857143,1694.8214285714203,1.3313776721890274
Hungary,2011,126133.71428571429,127298.32142857143,-1164.607142857145,-0.9148644929388322
Hungary,2012,126412.85714285714,127298.32142857143,-885.4642857142899,-0.6955820593527104
Hungary,2013,124155.42857142857,127298.32142857143,-3142.8928571428696,-2.4689193242083585
Hungary,2014,123525.85714285714,127298.32142857143,-3772.46428571429,-2.9634831342462467
Hungary,2015,130381.57142857143,127298.32142857143,3083.25,2.422066501269655
Hungary,2016,124843.85714285714,127298.32142857143,-2454.46428571429,-1.9281199140489202
Hungary,2017,129040.42857142858,127298.32142857143,1742.107142857145,1.368523263548814
Hungary,2018,128172.57142857143,127298.32142857143,874.25,0.6867726064169289
Hungary,2019,127136.42857142858,127298.32142857143,-161.89285714285506,-0.12717595591682254
Hungary,2020,138143.0,127298.32142857143,10844.678571428565,8.519105711471333
Hungary,2021,153818.14285714284,127298.32142857143,26519.821428571406,20.83281313607264
Hungary,2022,133500.57142857142,127298.32142857143,6202.249999999985,4.872216640719917
Hungary,2023,42610.142857142855,127298.32142857143,-84688.17857142858,-66.52733329162403
Ireland,2014,29210.428571428572,30705.0,-1494.5714285714275,-4.867518086863467
Ireland,2015,30467.857142857145,30705.0,-237.14285714285506,-0.7723265173191827
Ireland,2016,30754.85714285714,30705.0,49.8571428571413,0.16237467141228235
Ireland,2017,30354.714285714286,30705.0,-350.28571428571377,-1.140810012329307
Ireland,2018,31072.14285714286,30705.0,367.1428571428587,1.1957103310303165
Ireland,2019,30638.285714285714,30705.0,-66.71428571428623,-0.21727499011329177
Ireland,2020,31524.85714285714,30705.0,819.8571428571413,2.670109568008928
Ireland,2021,33925.0,30705.0,3220.0,10.486891385767791
Ireland,2022,34329.142857142855,30705.0,3624.142857142855,11.803103263777414
Ireland,2023,11673.0,30705.0,-19032.0,-61.98339032730825
Italy,2011,594524.1428571428,629684.8571428572,-35160.71428571432,-5.5838589552960105
Italy,2012,610072.1428571428,629684.8571428572,-19612.71428571432,-3.1146873016298
Italy,2013,597640.4285714285,629684.8571428572,-32044.428571428638,-5.088962868954412
Italy,2014,595216.2857142857,629684.8571428572,-34468.57142857148,-5.47394002532787
Italy,2015,649385.1428571428,629684.8571428572,19700.28571428568,3.1285944851324667
Italy,2016,614954.7142857143,629684.8571428572,-14730.14285714284,-2.3392880883271743
Italy,2017,644071.5714285714,629684.8571428572,14386.714285714203,2.284748334427594
Italy,2018,627376.0,629684.8571428572,-2308.8571428571595,-0.36666867825493016
Italy,2019,632337.1428571428,629684.8571428572,2652.285714285681,0.42120843215449194
Italy,2020,733794.1428571428,629684.8571428572,104109.28571428568,16.533553972803624
Italy,2021,700034.2857142857,629684.8571428572,70349.42857142852,11.172164579379155
Italy,2022,697970.4285714285,629684.8571428572,68285.57142857136,10.844404253011813
Italy,2023,170170.14285714284,629684.8571428572,-459514.7142857143,-72.97534775899237
Latvia,2000,31353.714285714286,27931.75,3421.9642857142862,12.251163230783199
Latvia,2001,32246.857142857145,27931.75,4315.107142857145,15.448753274883046
Latvia,2002,31769.714285714286,27931.75,3837.9642857142862,13.740507793870007
Latvia,2003,31787.571428571428,27931.75,3855.8214285714275,13.804439136722287
Latvia,2004,31689.285714285714,27931.75,3757.5357142857138,13.452561025663318
Latvia,2005,32257.857142857145,27931.75,4326.107142857145,15.488134982080052
Latvia,2006,32418.0,27931.75,4486.25,16.06147126477933
Latvia,2007,32366.428571428572,27931.75,4434.6785714285725,15.876837546621935
Latvia,2008,30302.428571428572,27931.75,2370.6785714285725,8.487397214383533
Latvia,2009,29519.0,27931.75,1587.25,5.682601340768122
Latvia,2010,29718.0,27931.75,1786.25,6.395052225513977
Latvia,2011,27971.14285714286,27931.75,39.3928571428587,0.14103254233214427
Latvia,2012,28290.285714285714,27931.75,358.53571428571377,1.2836135017881578
Latvia,2013,28092.285714285714,27931.75,160.53571428571377,0.574742772242032
Latvia,2014,27861.285714285714,27931.75,-70.46428571428623,-0.25227307889511486
Latvia,2015,28135.14285714286,27931.75,203.3928571428587,0.7281779950875212
Latvia,2016,28194.714285714286,27931.75,262.96428571428623,0.941452954842737
Latvia,2017,28173.85714285714,27931.75,242.1071428571413,0.8667811463912619
