country,year,deaths,avg_deaths,excess_deaths,excess_deaths_prc
Latvia,2018,28238.14285714286,27931.75,306.3928571428587,1.0969339806594958
Latvia,2019,27120.285714285714,27931.75,-811.4642857142862,-2.905168081893495
Latvia,2020,28221.571428571428,27931.75,289.82142857142753,1.037605694492567
Latvia,2021,34208.857142857145,27931.75,6277.107142857145,22.473017776749202
Latvia,2022,29604.285714285714,27931.75,1672.5357142857138,5.98793743423063
Latvia,2023,10950.42857142857,27931.75,-16981.321428571428,-60.79576621075095
Lithuania,2000,37937.0,39021.71428571429,-1084.7142857142899,-2.7797709700093822
Lithuania,2001,39482.57142857143,39021.71428571429,460.85714285713766,1.1810274133083278
Lithuania,2002,40097.42857142857,39021.71428571429,1075.7142857142826,2.756706888472344
Lithuania,2003,40126.28571428571,39021.71428571429,1104.5714285714203,2.830658388003727
Lithuania,2004,40911.42857142857,39021.71428571429,1889.7142857142826,4.842724929709457
Lithuania,2005,43085.71428571428,39021.71428571429,4063.9999999999927,10.414714151827534
Lithuania,2006,43900.42857142857,39021.71428571429,4878.714285714283,12.502562675726326
Lithuania,2007,44654.57142857143,39021.71428571429,5632.857142857138,14.435186269915636
Lithuania,2008,42822.857142857145,39021.71428571429,3801.142857142855,9.74109653233364
Lithuania,2009,41492.28571428572,39021.71428571429,2470.5714285714275,6.331273430178067
Lithuania,2010,41724.0,39021.71428571429,2702.28571428571,6.925082005623231
Lithuania,2011,40184.0,39021.71428571429,1162.2857142857101,2.978561387066531
Lithuania,2012,39842.0,39021.71428571429,820.2857142857101,2.102126288659783
Lithuania,2013,40701.42857142857,39021.71428571429,1679.7142857142826,4.3045630271789985
Lithuania,2014,39403.42857142857,39021.71428571429,381.7142857142826,0.9782099343954933
Lithuania,2015,41259.142857142855,39021.71428571429,2237.428571428565,5.733803889409543
Lithuania,2016,40491.42857142857,39021.71428571429,1469.7142857142826,3.766401124648539
Lithuania,2017,39304.28571428572,39021.71428571429,282.57142857142753,0.7241389409559486
Lithuania,2018,38748.28571428571,39021.71428571429,-273.42857142857974,-0.7007087628866192
Lithuania,2019,37542.857142857145,39021.71428571429,-1478.857142857145,-3.7898313027179054
Lithuania,2020,42381.142857142855,39021.71428571429,3359.428571428565,8.609126054357997
Lithuania,2021,47238.71428571429,39021.71428571429,8217.0,21.05750644329897
Lithuania,2022,41487.71428571429,39021.71428571429,2466.0,6.3195583411433915
Lithuania,2023,12307.428571428572,39021.71428571429,-26714.285714285717,-68.46005154639175
Luxembourg,2000,3674.1428571428573,4123.321428571428,-449.1785714285711,-10.893610386910684
Luxembourg,2001,3629.285714285714,4123.321428571428,-494.0357142857142,-11.981498964946773
Luxembourg,2002,3668.4285714285716,4123.321428571428,-454.8928571428569,-11.032194919144581
Luxembourg,2003,3954.8571428571427,4123.321428571428,-168.46428571428578,-4.08564524092055
Luxembourg,2004,3558.8571428571427,4123.321428571428,-564.4642857142858,-13.689553324729545
Luxembourg,2005,3552.8571428571427,4123.321428571428,-570.4642857142858,-13.835067083575137
Luxembourg,2006,3679.857142857143,4123.321428571428,-443.4642857142853,-10.755025854676786
Luxembourg,2007,3782.5714285714284,4123.321428571428,-340.75,-8.263968887772513
Luxembourg,2008,3500.0,4123.321428571428,-623.3214285714284,-15.11697400673867
Luxembourg,2009,3601.714285714286,4123.321428571428,-521.6071428571427,-12.65016933297532
Luxembourg,2010,3735.5714285714284,4123.321428571428,-387.75,-9.40382666539631
Luxembourg,2011,3729.1428571428573,4123.321428571428,-394.1785714285711,-9.559734264159433
Luxembourg,2012,3780.428571428571,4123.321428571428,-342.89285714285734,-8.315938087360228
Luxembourg,2013,3753.285714285714,4123.321428571428,-370.0357142857142,-8.97421461547123
Luxembourg,2014,3757.5714285714284,4123.321428571428,-365.75,-8.87027621629581
Luxembourg,2015,3941.0,4123.321428571428,-182.32142857142844,-4.421712731587743
Luxembourg,2016,3887.4285714285716,4123.321428571428,-235.89285714285688,-5.720942721280515
Luxembourg,2017,4168.714285714285,4123.321428571428,45.39285714285688,1.1008808779330055
Luxembourg,2018,4230.571428571428,4123.321428571428,107.25,2.6010584393649365
Luxembourg,2019,4206.571428571428,4123.321428571428,83.25,2.0190034039825733
Luxembourg,2020,4518.857142857143,4123.321428571428,395.5357142857147,9.592648090565001
Luxembourg,2021,4435.0,4123.321428571428,311.67857142857156,7.55892008003257
Luxembourg,2022,4342.857142857143,4123.321428571428,219.53571428571468,5.324244497761003
Luxembourg,2023,1468.142857142857,4123.321428571428,-2655.1785714285716,-64.39416905580626
Malta,2011,3183.0,3486.464285714286,-303.4642857142858,-8.704069821042605
Malta,2012,3340.8571428571427,3486.464285714286,-145.60714285714312,-4.176355497280306
Malta,2013,3152.4285714285716,3486.464285714286,-334.0357142857142,-9.580930332612859
Malta,2014,3192.0,3486.464285714286,-294.4642857142858,-8.445928642402764
Malta,2015,3401.285714285714,3486.464285714286,-85.17857142857156,-2.4431218692699352
Malta,2016,3270.4285714285716,3486.464285714286,-216.03571428571422,-6.196412657112709
Malta,2017,3477.1428571428573,3486.464285714286,-9.321428571428442,-0.26736050644840387
Malta,2018,3586.285714285714,3486.464285714286,99.82142857142844,2.8631134694379243
Malta,2019,3612.0,3486.464285714286,125.53571428571422,3.6006596941231885
Malta,2020,4006.1428571428573,3486.464285714286,519.6785714285716,14.905604326937855
Malta,2021,4101.571428571428,3486.464285714286,615.1071428571427,17.642720316325374
Malta,2022,4117.142857142857,3486.464285714286,630.6785714285711,18.089345530162557
Malta,2023,1074.857142857143,3486.464285714286,-2411.607142857143,-69.17056780815604
Netherlands,2000,137453.2857142857,148187.39285714284,-10734.10714285713,-7.243603477932253
Netherlands,2001,138039.85714285713,148187.39285714284,-10147.53571428571,-6.847772619947666
Netherlands,2002,139600.0,148187.39285714284,-8587.39285714284,-5.7949550846213675
Netherlands,2003,138975.0,148187.39285714284,-9212.39285714284,-6.2167183587768955
Netherlands,2004,135422.7142857143,148187.39285714284,-12764.67857142855,-8.613876204525772
Netherlands,2005,134639.2857142857,148187.39285714284,-13548.10714285713,-9.142550443490101
Netherlands,2006,132917.14285714284,148187.39285714284,-15270.25,-10.304689019477511
Netherlands,2007,130276.71428571429,148187.39285714284,-17910.67857142855,-12.086506298612724
Netherlands,2008,132049.7142857143,148187.39285714284,-16137.67857142855,-10.890048242488323
Netherlands,2009,132936.14285714287,148187.39285714284,-15251.24999999997,-10.291867415943164
Netherlands,2010,134488.42857142858,148187.39285714284,-13698.96428571426,-9.244352047491974
Netherlands,2011,132937.85714285713,148187.39285714284,-15249.53571428571,-10.290710579534068
Netherlands,2012,137532.42857142858,148187.39285714284,-10654.96428571426,-7.190196197044893
Netherlands,2013,138544.0,148187.39285714284,-9643.39285714284,-6.507566312634546
Netherlands,2014,136127.14285714287,148187.39285714284,-12060.24999999997,-8.138512843414702
Netherlands,2015,145710.14285714284,148187.39285714284,-2477.25,-1.671700913442849
Netherlands,2016,146428.2857142857,148187.39285714284,-1759.1071428571304,-1.1870828610588777
Netherlands,2017,147013.2857142857,148187.39285714284,-1174.1071428571304,-0.792312436449304
Netherlands,2018,150420.42857142858,148187.39285714284,2233.0357142857392,1.5068999266614087
Netherlands,2019,148887.57142857142,148187.39285714284,700.1785714285797,0.4724953708468123
Netherlands,2020,165509.7142857143,148187.39285714284,17322.32142857145,11.689470402702
Netherlands,2021,168575.2857142857,148187.39285714284,20387.89285714287,13.758183111297074
Netherlands,2022,165785.85714285713,148187.39285714284,17598.46428571429,11.875817467603161
Netherlands,2023,62813.57142857143,148187.39285714284,-85373.82142857142,-57.6120679246138
Norway,2000,42777.57142857143,39909.67857142857,2867.892857142855,7.185958293324833
Norway,2001,43039.71428571428,39909.67857142857,3130.03571428571,7.842798605064461
Norway,2002,43326.71428571428,39909.67857142857,3417.03571428571,8.561922412304202
Norway,2003,41630.42857142857,39909.67857142857,1720.75,4.311610771107259
Norway,2004,40776.857142857145,39909.67857142857,867.1785714285725,2.1728528078133595
Norway,2005,40515.71428571428,39909.67857142857,606.0357142857101,1.51851815393866
Norway,2006,40382.71428571428,39909.67857142857,473.0357142857101,1.1852656579007315
Norway,2007,41060.42857142857,39909.67857142857,1150.75,2.8833857880875655
Norway,2008,40693.857142857145,39909.67857142857,784.1785714285725,1.9648832050227727
Norway,2009,40900.0,39909.67857142857,990.3214285714275,2.4814066763253786
Norway,2010,40986.71428571428,39909.67857142857,1077.0357142857101,2.6986830083286173
Norway,2011,40482.142857142855,39909.67857142857,572.4642857142826,1.4343996399011618
Norway,2012,40875.0,39909.67857142857,965.3214285714275,2.418765229701708
Norway,2013,40403.57142857143,39909.67857142857,493.89285714285506,1.2375265219410563
Norway,2014,39537.28571428572,39909.67857142857,-372.39285714285506,-0.9330890913500164
Norway,2015,40323.0,39909.67857142857,413.32142857142753,1.035642088251057
Norway,2016,39951.57142857143,39909.67857142857,41.892857142855064,0.1049691669850888
Norway,2017,39875.28571428572,39909.67857142857,-34.392857142855064,-0.08617673299798759
Norway,2018,39980.71428571428,39909.67857142857,71.03571428571013,0.17799119619210552
Norway,2019,39831.142857142855,39909.67857142857,-78.5357142857174,-0.19678363017922498
Norway,2020,40007.857142857145,39909.67857142857,98.17857142857247,0.24600190966924682
Norway,2021,41485.142857142855,39909.67857142857,1575.4642857142826,3.947574478442833
Norway,2022,44595.142857142855,39909.67857142857,4685.464285714283,11.740170438427477
Norway,2023,16386.714285714286,39909.67857142857,-23522.964285714286,-58.940500469363414
Poland,2000,360254.85714285716,395663.3214285714,-35408.46428571426,-8.94913992984475
Poland,2001,354022.71428571426,395663.3214285714,-41640.60714285716,-10.524252536856512
Poland,2002,350705.5714285714,395663.3214285714,-44957.75,-11.362627659717548
Poland,2003,357697.14285714284,395663.3214285714,-37966.17857142858,-9.595576975482315
Poland,2004,359003.5714285714,395663.3214285714,-36659.75,-9.265390046172914
Poland,2005,363690.5714285714,395663.3214285714,-31972.75,-8.080797048500742
Poland,2006,363021.0,395663.3214285714,-32642.32142857142,-8.250024619596765
Poland,2007,367847.28571428574,395663.3214285714,-27816.03571428568,-7.0302285321403675
Poland,2008,369814.7142857143,395663.3214285714,-25848.6071428571,-6.532980375721664
Poland,2009,380073.4285714286,395663.3214285714,-15589.89285714284,-3.9401915752146013
Poland,2010,374364.4285714286,395663.3214285714,-21298.89285714284,-5.383084987570146
Poland,2011,368145.5714285714,395663.3214285714,-27517.75,-6.954839761402484
Poland,2012,374193.7142857143,395663.3214285714,-21469.6071428571,-5.426231338639
Poland,2013,379464.5714285714,395663.3214285714,-16198.75,-4.094074209738023
Poland,2014,368611.2857142857,395663.3214285714,-27052.03571428574,-6.837135071457315
Poland,2015,390777.14285714284,395663.3214285714,-4886.17857142858,-1.2349334160636054
Poland,2016,382548.5714285714,395663.3214285714,-13114.75,-3.314623643315796
Poland,2017,395299.5714285714,395663.3214285714,-363.75,-0.09193422293647387
Poland,2018,403994.5714285714,395663.3214285714,8331.25,2.1056412229264545
Poland,2019,400810.5714285714,395663.3214285714,5147.25,1.3009166433258148
Poland,2020,468631.28571428574,395663.3214285714,72967.96428571432,18.44193290959044
Poland,2021,512333.5714285714,395663.3214285714,116670.25,29.48725436028629
Poland,2022,437627.85714285716,395663.3214285714,41964.53571428574,10.606122286688011
Poland,2023,163604.57142857142,395663.3214285714,-232058.75,-58.65055905665829
Portugal,2000,102694.42857142857,108817.60714285713,-6123.178571428565,-5.627010859915325
Portugal,2001,102398.85714285714,108817.60714285713,-6418.749999999985,-5.898631819364828
Portugal,2002,104214.85714285714,108817.60714285713,-4602.749999999985,-4.229784242505385
Portugal,2003,106193.42857142858,108817.60714285713,-2624.1785714285506,-2.411538573884919
Portugal,2004,100870.71428571429,108817.60714285713,-7946.8928571428405,-7.3029476256632435
Portugal,2005,105720.14285714286,108817.60714285713,-3097.4642857142753,-2.8464734403209997
Portugal,2006,99369.57142857143,108817.60714285713,-9448.035714285696,-8.682451270851963
Portugal,2007,101150.57142857143,108817.60714285713,-7667.035714285696,-7.045767606542124
Portugal,2008,100907.42857142857,108817.60714285713,-7910.178571428565,-7.269208337805097
Portugal,2009,103235.42857142857,108817.60714285713,-5582.178571428565,-5.129848668791449
Portugal,2010,104558.85714285714,108817.60714285713,-4258.749999999985,-3.913658930589279
Portugal,2011,100436.71428571429,108817.60714285713,-8380.89285714284,-7.701780141278331
Portugal,2012,105079.85714285714,108817.60714285713,-3737.7499999999854,-3.434876118065177
Portugal,2013,104062.28571428571,108817.60714285713,-4755.32142857142,-4.369992644966521
Portugal,2014,102268.85714285714,108817.60714285713,-6548.749999999985,-6.018097780263357
Portugal,2015,107433.14285714286,108817.60714285713,-1384.4642857142753,-1.2722796632503903
Portugal,2016,108187.42857142857,108817.60714285713,-630.1785714285652,-0.5791145274875038
Portugal,2017,106928.42857142857,108817.60714285713,-1889.1785714285652,-1.7360964103432523
Portugal,2018,110663.14285714286,108817.60714285713,1845.5357142857247,1.6959899806130472
Portugal,2019,109491.42857142857,108817.60714285713,673.8214285714348,0.6192209572177355
Portugal,2020,121072.0,108817.60714285713,12254.39285714287,11.26140629158951
Portugal,2021,123108.28571428571,108817.60714285713,14290.67857142858,13.132689595597885
Portugal,2022,121691.85714285714,108817.60714285713,12874.250000000015,11.831035746906782
Portugal,2023,40053.57142857143,108817.60714285713,-68764.03571428571,-63.19201232206054
Romania,2015,259598.42857142858,256172.60714285716,3425.8214285714203,1.337309818867939
Romania,2016,253864.42857142858,256172.60714285716,-2308.1785714285797,-0.9010247415491233
Romania,2017,256728.14285714287,256172.60714285716,555.5357142857101,0.21685992131700102
Romania,2018,258278.0,256172.60714285716,2105.3928571428405,0.8218649451339454
Romania,2019,255819.85714285716,256172.60714285716,-352.75,-0.13770012490183445
Romania,2020,291197.85714285716,256172.60714285716,35025.25,13.672519630667548
Romania,2021,332446.28571428574,256172.60714285716,76273.67857142858,29.77433044934965
Romania,2022,265467.14285714284,256172.60714285716,9294.535714285681,3.6282316903237404
Romania,2023,56924.42857142857,256172.60714285716,-199248.17857142858,-77.77887760665834
Slovakia,2000,51453.28571428572,52415.71428571429,-962.4285714285725,-1.8361451037039074
Slovakia,2001,50947.28571428572,52415.71428571429,-1468.4285714285725,-2.8015044561336584
Slovakia,2002,50430.42857142857,52415.71428571429,-1985.2857142857174,-3.7875773350412962
Slovakia,2003,51097.42857142857,52415.71428571429,-1318.2857142857174,-2.515058188656625
Slovakia,2004,51285.0,52415.71428571429,-1130.7142857142899,-2.1572047641110976
Slovakia,2005,52707.0,52415.71428571429,291.2857142857101,0.5557221116895072
Slovakia,2006,52203.57142857143,52415.71428571429,-212.14285714286234,-0.4047314055218
Slovakia,2007,52696.0,52415.71428571429,280.2857142857101,0.5347360388105995
Slovakia,2008,51950.857142857145,52415.71428571429,-464.85714285714494,-0.88686598893462
Slovakia,2009,52290.142857142855,52415.71428571429,-125.57142857143481,-0.23956828650078862
Slovakia,2010,52889.42857142857,52415.71428571429,473.7142857142826,0.9037638657981462
Slovakia,2011,50864.28571428571,52415.71428571429,-1551.4285714285797,-2.9598539151290666
Slovakia,2012,51202.28571428571,52415.71428571429,-1213.4285714285797,-2.31500913030445
Slovakia,2013,51093.71428571429,52415.71428571429,-1322.0,-2.522144395083263
Slovakia,2014,50299.0,52415.71428571429,-2116.71428571429,-4.038320023984091
Slovakia,2015,53275.428571428565,52415.71428571429,859.7142857142753,1.6401842413670729
Slovakia,2016,51393.42857142857,52415.71428571429,-1022.2857142857174,-1.9503420457332918
Slovakia,2017,52774.57142857143,52415.71428571429,358.85714285713766,0.6846365593742235
Slovakia,2018,53267.857142857145,52415.71428571429,852.1428571428551,1.6257392821127754
Slovakia,2019,52227.0,52415.71428571429,-188.71428571428987,-0.36003379575373495
Slovakia,2020,57449.57142857143,52415.71428571429,5033.857142857138,9.603717532909966
Slovakia,2021,72446.71428571429,52415.71428571429,20031.0,38.215638712490794
Slovakia,2022,58002.857142857145,52415.71428571429,5587.142857142855,10.659289744078924
Slovakia,2023,17361.714285714286,52415.71428571429,-35054.0,-66.8768907906571
Slovenia,2000,18133.428571428572,19917.035714285714,-1783.6071428571413,-8.95518373538804
Slovenia,2001,18108.714285714286,19917.035714285714,-1808.3214285714275,-9.079269899960007
Slovenia,2002,18337.285714285714,19917.035714285714,-1579.75,-7.931652192936054
Slovenia,2003,19021.0,19917.035714285714,-896.0357142857138,-4.498840726800637
Slovenia,2004,18363.0,19917.035714285714,-1554.0357142857138,-7.802545200895857
Slovenia,2005,18580.14285714286,19917.035714285714,-1336.892857142855,-6.712308379223088
Slovenia,2006,17815.14285714286,19917.035714285714,-2101.892857142855,-10.553241392418899
Slovenia,2007,18170.714285714286,19917.035714285714,-1746.3214285714275,-8.76797859692976
Slovenia,2008,17875.428571428572,19917.035714285714,-2041.6071428571413,-10.250557222191333
Slovenia,2009,18508.714285714286,19917.035714285714,-1408.3214285714275,-7.070938912668081
Slovenia,2010,18415.0,19917.035714285714,-1502.0357142857138,-7.541462172547907
Slovenia,2011,18318.285714285714,19917.035714285714,-1598.75,-8.027047914832421
Slovenia,2012,18814.142857142855,19917.035714285714,-1102.8928571428587,-5.5374347516573295
Slovenia,2013,18907.428571428572,19917.035714285714,-1009.6071428571413,-5.06906327497816
Slovenia,2014,18489.14285714286,19917.035714285714,-1427.892857142855,-7.169203678832002
Slovenia,2015,19634.285714285714,19917.035714285714,-282.75,-1.419638966641981
Slovenia,2016,19319.14285714286,19917.035714285714,-597.8928571428551,-3.0019168802012532
Slovenia,2017,20074.285714285714,19917.035714285714,157.25,0.7895251193791388
Slovenia,2018,20067.14285714286,19917.035714285714,150.10714285714494,0.7536620660346506
Slovenia,2019,20207.571428571428,19917.035714285714,290.53571428571377,1.458729694787482
Slovenia,2020,23451.0,19917.035714285714,3533.9642857142862,17.743424957457457
Slovenia,2021,22967.14285714286,19917.035714285714,3050.107142857145,15.314061723901123
Slovenia,2022,21936.428571428572,19917.035714285714,2019.3928571428587,10.139023126289958
Slovenia,2023,8199.0,19917.035714285714,-11718.035714285714,-58.83423558798373
Spain,2000,348896.4285714286,409276.3214285714,-60379.89285714284,-14.75284293173569
Spain,2001,348834.14285714284,409276.3214285714,-60442.17857142858,-14.76806143107822
Spain,2002,358764.5714285714,409276.3214285714,-50511.75,-12.34172302558078
Spain,2003,373911.71428571426,409276.3214285714,-35364.60714285716,-8.640765490516934
Spain,2004,364370.7142857143,409276.3214285714,-44905.6071428571,-10.971953370308576
Spain,2005,378344.5714285714,409276.3214285714,-30931.75,-7.557669080887284
Spain,2006,360855.4285714286,409276.3214285714,-48420.89285714284,-11.830856153156041
Spain,2007,374989.85714285716,409276.3214285714,-34286.46428571426,-8.37733885166823
Spain,2008,373879.7142857143,409276.3214285714,-35396.6071428571,-8.648584169078216
Spain,2009,378723.0,409276.3214285714,-30553.32142857142,-7.465206225936946
Spain,2010,375595.14285714284,409276.3214285714,-33681.17857142858,-8.229447150488708
Spain,2011,377376.28571428574,409276.3214285714,-31900.03571428568,-7.7942539169965155
Spain,2012,392004.4285714286,409276.3214285714,-17271.89285714284,-4.220105574848703
Spain,2013,379906.5714285714,409276.3214285714,-29369.75,-7.176019833613982
Spain,2014,384939.2857142857,409276.3214285714,-24337.03571428574,-5.946358105775034
Spain,2015,415982.14285714284,409276.3214285714,6705.82142857142,1.6384581949830068
Spain,2016,401089.71428571426,409276.3214285714,-8186.6071428571595,-2.000264054925523
Spain,2017,411664.4285714286,409276.3214285714,2388.1071428571595,0.583495066248034
Spain,2018,416579.7142857143,409276.3214285714,7303.392857142899,1.784465036152236
Spain,2019,407771.4285714286,409276.3214285714,-1504.8928571428405,-0.36769604747473295
Spain,2020,485468.4285714286,409276.3214285714,76192.10714285716,18.616299833059
Spain,2021,443061.85714285716,409276.3214285714,33785.53571428574,8.254945117850442
Spain,2022,454372.4285714286,409276.3214285714,45096.10714285716,11.018498941118809
Spain,2023,149965.42857142858,409276.3214285714,-259310.89285714284,-63.35839120915253
Sweden,2000,89594.0,86923.92857142858,2670.0714285714203,3.0717334943936923
Sweden,2001,90173.42857142857,86923.92857142858,3249.4999999999854,3.73832620476852
Sweden,2002,91320.14285714286,86923.92857142858,4396.214285714275,5.057542103727795
Sweden,2003,89490.85714285714,86923.92857142858,2566.928571428565,2.9530747328328886
Sweden,2004,88317.71428571429,86923.92857142858,1393.7857142857101,1.6034545805651033
Sweden,2005,89500.0,86923.92857142858,2576.0714285714203,2.9635929610044807
Sweden,2006,88472.71428571429,86923.92857142858,1548.7857142857101,1.7817714175366755
Sweden,2007,89052.85714285714,86923.92857142858,2128.928571428565,2.449185864487414
Sweden,2008,88558.28571428571,86923.92857142858,1634.3571428571304,1.880215459330188
Sweden,2009,88546.71428571429,86923.92857142858,1622.7857142857101,1.8669033268005226
Sweden,2010,88793.71428571429,86923.92857142858,1869.7857142857101,2.1510598347487697
Sweden,2011,87489.85714285714,86923.92857142858,565.9285714285652,0.6510618890902071
Sweden,2012,89236.42857142857,86923.92857142858,2312.4999999999854,2.660372164495211
Sweden,2013,88055.71428571429,86923.92857142858,1131.7857142857101,1.3020416045228331
Sweden,2014,86529.71428571429,86923.92857142858,-394.2142857142899,-0.45351641624244987
Sweden,2015,88921.57142857142,86923.92857142858,1997.6428571428405,2.2981506818359048
Sweden,2016,87575.57142857143,86923.92857142858,651.6428571428551,0.7496702781989153
Sweden,2017,87749.57142857143,86923.92857142858,825.6428571428551,0.9498453080895832
Sweden,2018,87907.14285714286,86923.92857142858,983.2142857142753,1.1311203967344068
Sweden,2019,84463.42857142857,86923.92857142858,-2460.5000000000146,-2.8306359830229386
Sweden,2020,93583.42857142857,86923.92857142858,6659.499999999985,7.661296618143104
Sweden,2021,87875.42857142857,86923.92857142858,951.4999999999854,1.0946352927641816
Sweden,2022,88905.28571428571,86923.92857142858,1981.3571428571304,2.2794150879052557
Sweden,2023,35995.28571428571,86923.92857142858,-50928.64285714287,-58.58990003574554
Switzerland,2000,60957.85714285714,65367.607142857145,-4409.750000000007,-6.746078360131421
Switzerland,2001,59934.42857142857,65367.607142857145,-5433.1785714285725,-8.311729324212026
Switzerland,2002,60447.28571428572,65367.607142857145,-4920.3214285714275,-7.527155488219645
Switzerland,2003,61665.42857142857,65367.607142857145,-3702.1785714285725,-5.6636287195547395
Switzerland,2004,59637.42857142857,65367.607142857145,-5730.1785714285725,-8.766082807506779
Switzerland,2005,60244.0,65367.607142857145,-5123.607142857145,-7.8381439474444825
Switzerland,2006,58921.142857142855,65367.607142857145,-6446.46428571429,-9.861863646968006
Switzerland,2007,59710.28571428572,65367.607142857145,-5657.3214285714275,-8.654625243062174
Switzerland,2008,59754.142857142855,65367.607142857145,-5613.46428571429,-8.587532160151413
Switzerland,2009,61735.28571428572,65367.607142857145,-3632.3214285714275,-5.5567605842343255
Switzerland,2010,61964.42857142857,65367.607142857145,-3403.1785714285725,-5.2062156168438625
Switzerland,2011,60818.42857142857,65367.607142857145,-4549.1785714285725,-6.959377542284215
Switzerland,2012,62678.857142857145,65367.607142857145,-2688.75,-4.113275852554755
Switzerland,2013,63669.142857142855,65367.607142857145,-1698.4642857142899,-2.5983271530842393
Switzerland,2014,62547.0,65367.607142857145,-2820.607142857145,-4.314992189775083
Switzerland,2015,66913.42857142857,65367.607142857145,1545.8214285714203,2.3648126283605833
Switzerland,2016,63838.42857142857,65367.607142857145,-1529.1785714285725,-2.3393522239335462
Switzerland,2017,65524.42857142857,65367.607142857145,156.82142857142753,0.23990694386089936
Switzerland,2018,65731.71428571429,65367.607142857145,364.10714285714494,0.5570146419179912
Switzerland,2019,66375.85714285714,65367.607142857145,1008.25,1.542430638154656
Switzerland,2020,74306.71428571429,65367.607142857145,8939.107142857145,13.675132888559375
Switzerland,2021,70077.71428571429,65367.607142857145,4710.107142857145,7.205567633160377
Switzerland,2022,72649.0,65367.607142857145,7281.392857142855,11.139145481078708
Switzerland,2023,26298.0,65367.607142857145,-39069.607142857145,-59.76906429735567
